dataset,algorithm,fold,n_train,n_test,train_pos_rate,test_pos_rate,fit_seconds,roc_auc,pr_auc,brier,ece,precision_at_05,recall_at_05,f1_at_05,balanced_accuracy_at_05
portugal,Dummy,1,107288,11921,0.3707683990753859,0.3707742639040349,0.014606600045226514,0.5,0.3707742639040349,0.3707742639040349,0.3707742639040349,0.0,0.0,0.0,0.5
portugal,Dummy,2,107288,11921,0.3707683990753859,0.3707742639040349,0.006054700003005564,0.5,0.3707742639040349,0.3707742639040349,0.3707742639040349,0.0,0.0,0.0,0.5
portugal,Dummy,3,107288,11921,0.3707683990753859,0.3707742639040349,0.007451999990735203,0.5,0.3707742639040349,0.3707742639040349,0.3707742639040349,0.0,0.0,0.0,0.5
portugal,Dummy,4,107288,11921,0.3707683990753859,0.3707742639040349,0.01185869995970279,0.5,0.3707742639040349,0.3707742639040349,0.3707742639040349,0.0,0.0,0.0,0.5
portugal,Dummy,5,107288,11921,0.3707683990753859,0.3707742639040349,0.008399499987717718,0.5,0.3707742639040349,0.3707742639040349,0.3707742639040349,0.0,0.0,0.0,0.5
portugal,Dummy,6,107288,11921,0.3707683990753859,0.3707742639040349,0.01270909997401759,0.5,0.3707742639040349,0.3707742639040349,0.3707742639040349,0.0,0.0,0.0,0.5
portugal,Dummy,7,107288,11921,0.3707683990753859,0.3707742639040349,0.0064341999823227525,0.5,0.3707742639040349,0.3707742639040349,0.3707742639040349,0.0,0.0,0.0,0.5
portugal,Dummy,8,107288,11921,0.3707683990753859,0.3707742639040349,0.028256399964448065,0.5,0.3707742639040349,0.3707742639040349,0.3707742639040349,0.0,0.0,0.0,0.5
portugal,Dummy,9,107288,11921,0.3707683990753859,0.3707742639040349,0.00642719998722896,0.5,0.3707742639040349,0.3707742639040349,0.3707742639040349,0.0,0.0,0.0,0.5
portugal,Dummy,10,107289,11920,0.3707742639040349,0.3707214765100671,0.005846599990036339,0.5,0.3707214765100671,0.3707214765100671,0.3707214765100671,0.0,0.0,0.0,0.5
portugal,LogisticRegression,1,107288,11921,0.3707683990753859,0.3707742639040349,73.7201681000297,0.8985717288976854,0.8569917399228034,0.12186207229151672,0.02162164476454426,0.8057248873575404,0.6877828054298643,0.7420969119980471,0.7950312507351961
portugal,LogisticRegression,2,107288,11921,0.3707683990753859,0.3707742639040349,83.74265820003347,0.9032848862987197,0.8632348241148733,0.11875957405671374,0.01780995683296237,0.8053868497491418,0.6900452488687783,0.7432679420007311,0.7958958413388019
portugal,LogisticRegression,3,107288,11921,0.3707683990753859,0.3707742639040349,57.24380239995662,0.9008735336042676,0.8568823117569021,0.12117653394006084,0.025457222820068525,0.7860811504879301,0.6925339366515837,0.7363483281212413,0.7907410384497753
portugal,LogisticRegression,4,107288,11921,0.3707683990753859,0.3707742639040349,74.80626900005154,0.9020003667685939,0.8615448036535411,0.11941699437423615,0.023289596926579174,0.8054535920293655,0.6950226244343891,0.7461743988341025,0.7980512402267933
portugal,LogisticRegression,5,107288,11921,0.3707683990753859,0.3707742639040349,75.58815630001482,0.89725523776317,0.8548619071268732,0.12197482834925766,0.01799231604936463,0.8011317704122878,0.6726244343891403,0.7312753658836552,0.78711877632002
portugal,LogisticRegression,6,107288,11921,0.3707683990753859,0.3707742639040349,75.89688610000303,0.9008855832796954,0.8572468392108245,0.1213114081980402,0.029221980145283096,0.8108257387462027,0.6642533936651583,0.7302574306678273,0.7864661182430578
portugal,LogisticRegression,7,107288,11921,0.3707683990753859,0.3707742639040349,67.05867880000733,0.9003113310382144,0.8607718557467936,0.12121789576166955,0.017776837896146903,0.801859229747676,0.6830316742081448,0.7376908979841172,0.7917891339978199
portugal,LogisticRegression,8,107288,11921,0.3707683990753859,0.3707742639040349,61.497151399962604,0.9038505122393938,0.8664757596608773,0.11862075371974186,0.021679855066698086,0.8089976322020521,0.6957013574660633,0.7480841746746137,0.7994571312060352
portugal,LogisticRegression,9,107288,11921,0.3707683990753859,0.3707742639040349,72.18258050002623,0.9015995303190343,0.8612634571654652,0.12066800898957683,0.023261919936633457,0.8069002407060711,0.682579185520362,0.7395514156146586,0.7931626763490358
portugal,LogisticRegression,10,107289,11920,0.3707742639040349,0.3707214765100671,51.816363199963234,0.900836107874762,0.8599509993898165,0.12047271173963564,0.018131284927723867,0.801146729215533,0.695632496039828,0.7446705426356589,0.7969563626712939
portugal,DecisionTree,1,107288,11921,0.3707683990753859,0.3707742639040349,0.5099927000119351,0.8741840605264698,0.7945952175999057,0.14025807843074686,0.07259629598290905,0.6852535457548087,0.7979638009049774,0.7373262255670534,0.7909962985327447
portugal,DecisionTree,2,107288,11921,0.3707683990753859,0.3707742639040349,0.4922413000022061,0.8743064423989321,0.7963465608684064,0.13920791402087632,0.07076506786369686,0.6924148914991041,0.7868778280542986,0.7366303081647781,0.7904526455296157
portugal,DecisionTree,3,107288,11921,0.3707683990753859,0.3707742639040349,1.012811699998565,0.8782338222173695,0.8004889365672714,0.13809685012593984,0.07246541958027457,0.6936404804095294,0.7970588235294118,0.7417622907674492,0.7948099076985814
portugal,DecisionTree,4,107288,11921,0.3707683990753859,0.3707742639040349,0.48755469999741763,0.8781715077507011,0.8022329146655669,0.13880726207747843,0.07847626741741398,0.6984664409480184,0.7934389140271493,0.7429297743883063,0.7957995796638879
portugal,DecisionTree,5,107288,11921,0.3707683990753859,0.3707742639040349,0.4922076999791898,0.8694857729376656,0.7882361248390459,0.14199619067626806,0.06944546698586142,0.6822834645669291,0.7841628959276018,0.7296842105263158,0.7844957927178338
portugal,DecisionTree,6,107288,11921,0.3707683990753859,0.3707742639040349,0.516178099962417,0.874040625654136,0.7965548617048402,0.1395584435413093,0.07163589285107579,0.6900607723975691,0.7963800904977375,0.7394181283478626,0.7928040967086741
portugal,DecisionTree,7,107288,11921,0.3707683990753859,0.3707742639040349,0.5061303999973461,0.8746527159877929,0.7982936466626733,0.13872127155276712,0.07241099867080623,0.7050213458019923,0.7846153846153846,0.7426919370382268,0.7955872550326624
portugal,DecisionTree,8,107288,11921,0.3707683990753859,0.3707742639040349,0.47791189997224137,0.8787241489973282,0.801848282931846,0.13746750152360798,0.072346788149212,0.6942262372348782,0.7997737556561086,0.7432716568544996,0.7961007159829669
portugal,DecisionTree,9,107288,11921,0.3707683990753859,0.3707742639040349,0.49517330003436655,0.8740656298617198,0.7971097004696953,0.13978004989646697,0.07177751234292767,0.7015695993391161,0.7685520361990951,0.7335348736773915,0.7879555274982943
portugal,DecisionTree,10,107289,11920,0.3707742639040349,0.3707214765100671,0.5016748000052758,0.8802929014307483,0.8021506038179054,0.13701407967561452,0.0730559575443546,0.694613124387855,0.8024439918533605,0.744645107097858,0.7973025185236673
portugal,GaussianNB,1,107288,11921,0.3707683990753859,0.3707742639040349,0.24528299999656156,0.8113114933091877,0.7461692027331,0.2889465629110901,0.2889453433651112,0.5600125845524618,0.8054298642533937,0.660666233645727,0.7162731243677314
portugal,GaussianNB,2,107288,11921,0.3707683990753859,0.3707742639040349,0.26914799999212846,0.8179046413721007,0.7541269893536533,0.27931137351354396,0.2783194775772042,0.5674909434556623,0.815158371040724,0.6691429102052187,0.7245369244884996
portugal,GaussianNB,3,107288,11921,0.3707683990753859,0.3707742639040349,0.2710852000163868,0.8155359526723738,0.7476564456094451,0.2813897131448802,0.2794210289155173,0.5694866464097234,0.8056561085972851,0.6672912957931229,0.7233853133307716
portugal,GaussianNB,4,107288,11921,0.3707683990753859,0.3707742639040349,0.2310062000178732,0.8119273840411023,0.7525619852032297,0.2942434935773038,0.29325124133214997,0.5523721503388787,0.8113122171945701,0.657258064516129,0.7119486029313739
portugal,GaussianNB,5,107288,11921,0.3707683990753859,0.3707742639040349,0.24535119999200106,0.8124742492856156,0.7416728899060003,0.2853749791247862,0.28421800291026494,0.5621781869246373,0.815158371040724,0.6654354049312032,0.7205374577507313
portugal,GaussianNB,6,107288,11921,0.3707683990753859,0.3707742639040349,0.2420068999635987,0.8169954714936953,0.7528095537914737,0.28479485275623695,0.28416953015428836,0.5638146449470188,0.8065610859728507,0.6636879828725681,0.7194383886070093
portugal,GaussianNB,7,107288,11921,0.3707683990753859,0.3707742639040349,0.24680339999031276,0.8164376574827731,0.7516452236160529,0.28538559811835845,0.2833037756487298,0.5630410829529356,0.8092760180995475,0.6640675763482781,0.7195960146490272
portugal,GaussianNB,8,107288,11921,0.3707683990753859,0.3707742639040349,0.243292500032112,0.8064878227397735,0.7420279985996392,0.2961841200765451,0.2954428052370383,0.5512482555434951,0.8042986425339367,0.6541540160088325,0.7092417089486107
portugal,GaussianNB,9,107288,11921,0.3707683990753859,0.3707742639040349,0.26334720000158995,0.8163650427303509,0.7480447773492724,0.28281420136966323,0.2807670682379704,0.5650329877474081,0.8138009049773756,0.666975709252735,0.7223250625406809
portugal,GaussianNB,10,107289,11920,0.3707742639040349,0.3707214765100671,0.24400929996045306,0.8155275306281105,0.7564428306448784,0.2847916113996596,0.28444298590580713,0.5617041345700362,0.8085539714867617,0.6628942486085343,0.7184350979950807
portugal,GradientBoosting,1,107288,11921,0.3707683990753859,0.3707742639040349,136.77258390001953,0.9381656503114818,0.9085187818215259,0.0969077647899448,0.022378868681006726,0.8396063960639606,0.7721719457013575,0.8044784914555098,0.8426251009669299
portugal,GradientBoosting,2,107288,11921,0.3707683990753859,0.3707742639040349,115.78145790001145,0.9433435421280179,0.9165024781139364,0.09325435673662565,0.027188311716328687,0.8513513513513513,0.7696832579185521,0.8084600760456274,0.84524690825537
portugal,GradientBoosting,3,107288,11921,0.3707683990753859,0.3707742639040349,83.35857290000422,0.9401332160236855,0.911980859784649,0.09508875983746938,0.025037347039724198,0.8383641674780915,0.779185520361991,0.8076923076923077,0.8453319949496929
portugal,GradientBoosting,4,107288,11921,0.3707683990753859,0.3707742639040349,65.91081570001552,0.9389987971437896,0.9112219290761198,0.09550832830881387,0.02255701882042996,0.8394195888754534,0.7852941176470588,0.8114552893045003,0.8483862935922268
portugal,GradientBoosting,5,107288,11921,0.3707683990753859,0.3707742639040349,107.59345190000022,0.9399780783376697,0.9124174997604502,0.0954203307695569,0.022371444720026737,0.8471843215083106,0.7726244343891403,0.8081883800733641,0.8452510253534823
portugal,GradientBoosting,6,107288,11921,0.3707683990753859,0.3707742639040349,128.53890789998695,0.9417338774136299,0.9146122320127894,0.0942485540606658,0.026998881695812268,0.846628797233885,0.7755656108597285,0.80954067776597,0.8463883246939623
portugal,GradientBoosting,7,107288,11921,0.3707683990753859,0.3707742639040349,131.84265150001738,0.9382236667086923,0.9104089868739376,0.09657351063629828,0.021296793689541443,0.8386068187392691,0.7735294117647059,0.804754619277392,0.8429038873248274
portugal,GradientBoosting,8,107288,11921,0.3707683990753859,0.3707742639040349,59.841260899964254,0.9412309882060975,0.9142965337528354,0.09447382613590895,0.02787706904047839,0.8442100098135427,0.7785067873303168,0.8100282485875706,0.8469257040237772
portugal,GradientBoosting,9,107288,11921,0.3707683990753859,0.3707742639040349,52.411068800021894,0.9412093470493526,0.9128547197207725,0.09509273686829132,0.028297581863262745,0.8451404424558787,0.7692307692307693,0.8054009238422362,0.8430875883215572
portugal,GradientBoosting,10,107289,11920,0.3707742639040349,0.3707214765100671,83.13424099999247,0.9394461970960257,0.910567303394422,0.09570517534744657,0.01973021643235043,0.8385454545454546,0.7827562797012899,0.8096910112359551,0.8469840590614168
portugal,XGBoost,1,107288,11921,0.3707683990753859,0.3707742639040349,2.231860800005961,0.9341662288165498,0.9028318893384587,0.10570254921913147,0.060659155649280753,0.7624320515401651,0.856787330316742,0.8068605518269948,0.8497374859822612
portugal,XGBoost,2,107288,11921,0.3707683990753859,0.3707742639040349,1.9234810000052676,0.939907680484231,0.9114125560284071,0.10065877437591553,0.05580150952117224,0.7804677882642593,0.860633484162896,0.8185926404131698,0.8589929185912466
portugal,XGBoost,3,107288,11921,0.3707683990753859,0.3707742639040349,4.238240799983032,0.9372406756022273,0.9075510853233133,0.10276946425437927,0.05855890339204962,0.7688726978344465,0.859502262443439,0.8116654203610726,0.8536279476461962
portugal,XGBoost,4,107288,11921,0.3707683990753859,0.3707742639040349,10.03488260001177,0.9360989273828346,0.9068307158947654,0.10426399856805801,0.062240396025281614,0.7608695652173914,0.8631221719457014,0.8087767648929405,0.8516384089964475
portugal,XGBoost,5,107288,11921,0.3707683990753859,0.3707742639040349,5.606271299999207,0.9366593805592134,0.9075461020882751,0.10262937843799591,0.05282363069431462,0.7724747994239868,0.8495475113122172,0.8091800452537442,0.8510502521232464
portugal,XGBoost,6,107288,11921,0.3707683990753859,0.3707742639040349,4.337392900022678,0.9387746942941544,0.9101287521719397,0.1016751155257225,0.057081848136076294,0.7676056338028169,0.8631221719457014,0.8125665601703941,0.854571351270811
portugal,XGBoost,7,107288,11921,0.3707683990753859,0.3707742639040349,8.648565999988932,0.9350652793805472,0.9048384321665538,0.10459636896848679,0.05893260844301212,0.7622785829307569,0.856787330316742,0.8067746058798466,0.8496708282032983
portugal,XGBoost,8,107288,11921,0.3707683990753859,0.3707742639040349,3.8448722999892198,0.9385191476732213,0.9103207277081142,0.1028587818145752,0.06153175342918973,0.7661064425770309,0.866289592760181,0.8131238054788702,0.8552218527725715
portugal,XGBoost,9,107288,11921,0.3707683990753859,0.3707742639040349,1.8926705999765545,0.9381083879615447,0.9083141110934525,0.10236261785030365,0.05777814696979557,0.7699007494429816,0.8599547511312218,0.8124398845783906,0.8542541386638645
portugal,XGBoost,10,107289,11920,0.3707742639040349,0.3707214765100671,1.820660199970007,0.9368591089868714,0.9064040724053319,0.10330071300268173,0.058952141356898226,0.7691056910569106,0.8563023308440824,0.8103651354534747,0.8524279285202947
portugal,LightGBM,1,107288,11921,0.3707683990753859,0.3707742639040349,2.236578699958045,0.9458182498743758,0.9196551813613636,0.09072922328485732,0.015378071615502463,0.8441402497598463,0.7952488687782805,0.8189655172413793,0.8543635358422799
portugal,LightGBM,2,107288,11921,0.3707683990753859,0.3707742639040349,2.139877500012517,0.9496597889512168,0.92515429028529,0.08783072288060663,0.02180767130694053,0.8518879415347138,0.7911764705882353,0.8204105571847508,0.8550603056847322
portugal,LightGBM,3,107288,11921,0.3707683990753859,0.3707742639040349,2.115889699955005,0.9481046720165818,0.9221483982832875,0.08882997063239952,0.01851682563417637,0.842680608365019,0.8022624434389141,0.8219749652294854,0.8570037720460801
portugal,LightGBM,4,107288,11921,0.3707683990753859,0.3707742639040349,2.1322843999951147,0.9456471113052197,0.9203341001772872,0.09041864275976383,0.016386126188804907,0.8412322274881516,0.8031674208144797,0.8217592592592593,0.8569229985021605
portugal,LightGBM,5,107288,11921,0.3707683990753859,0.3707742639040349,9.295613700000104,0.9470285862337511,0.9220490812213523,0.08957560433915875,0.018808372298673597,0.851007037126911,0.7934389140271493,0.8212153143659993,0.8557915807304124
portugal,LightGBM,6,107288,11921,0.3707683990753859,0.3707742639040349,4.666394800005946,0.9482274309126807,0.9239677969344325,0.08871920308500929,0.017027371051235002,0.8497833413577275,0.7986425339366516,0.8234196407744343,0.8577268128955355
portugal,LightGBM,7,107288,11921,0.3707683990753859,0.3707742639040349,5.950787200010382,0.9464483468569197,0.9214756135918322,0.09008921388121682,0.01603325445919879,0.8468033775633294,0.7941176470588235,0.819614711033275,0.8547311338880306
portugal,LightGBM,8,107288,11921,0.3707683990753859,0.3707742639040349,2.4982909000245854,0.9497144121356971,0.9260937605442742,0.08750868105235192,0.022382299982023734,0.8486590038314177,0.8018099547511313,0.8245695672405771,0.8587772610710729
portugal,LightGBM,9,107288,11921,0.3707683990753859,0.3707742639040349,6.589200499991421,0.9473958826605926,0.921424268951245,0.08967971807376016,0.019647499611881006,0.8488964346349746,0.7918552036199095,0.819384291232588,0.8543998055161273
portugal,LightGBM,10,107289,11920,0.3707742639040349,0.3707214765100671,6.540496399975382,0.9458002567297431,0.9194607379169532,0.09057538123766629,0.013685673777958717,0.8423822052140636,0.7970128988458928,0.8190697674418604,0.8545789730864579
